host_accession	phage_contig	interaction
GCA_958327115.1	CATTYN010000064.1	1
GCA_032814165.1	AAXREQ010000089.1	0
GCA_012145005.1	AARTJH010000047.1	1
GCA_946665645.1	ABBXVA010000019.1	0
GCA_026110335.1	AASVCY010000032.1	0
GCA_008041195.1	AAZSGM010000010.1	0
GCA_005043425.1	RRIU01000070.1	1
GCA_016837645.1	JAFCNJ010000039.1	1
GCA_012555805.1	AASSUW010000127.1	1
GCA_916160225.1	AAYGTR010000031.1	0
GCA_958303905.1	PQPL01000050.1	0
GCA_903977015.1	DAMWNP010000048.1	0
GCA_012198215.1	AARXUJ010000073.1	1
GCA_032413805.1	DAQBYV010000027.1	1
GCA_002190835.1	LYAA01001929.1	1
GCA_002972255.1	ABRVOR010000046.1	0
GCA_009775865.1	AASGPB010000034.1	0
GCA_028633155.1	JAPUPW010000024.1	1
GCA_025700065.1	SAFO01000048.1	0
GCA_022664555.1	JAKSXQ010000037.1	1
GCA_012198215.1	AARXUJ010000063.1	1
GCA_026110335.1	ABJIAJ010000073.1	1
GCA_015339925.1	ABHR01000053.1	0
GCA_958327115.1	CATTYN010000033.1	1
GCA_019867465.1	ABCGVC010000085.1	1
GCA_958336805.1	AAQYWN010000052.1	0
GCA_005040305.1	RRON01000039.1	1
GCA_029283065.1	DANYVS010000021.1	1
GCA_958312385.1	CATRTW010000087.1	1
GCA_025875965.1	DAJQJJ010000118.1	1
GCA_025050045.1	AASRUW010000037.1	0
GCA_012501895.1	DAGUYG010000020.1	0
GCA_030907525.1	JAVFIO010000036.1	1
GCA_027220525.1	DAJAOV010000022.1	0
GCA_008326445.1	ABBQWV010000032.1	0
GCA_017023195.1	AAYYQO010000032.1	1
GCA_031230065.1	DAPHEG010000073.1	1
GCA_002510965.1	NMID01000058.1	1
GCA_027952485.1	ABDBDP010000017.1	0
GCA_015595805.4	ABDDOG010000071.1	0
GCA_012416285.1	AARPNA010000059.1	0
GCA_005038665.1	RRRM01000059.1	1
GCA_037981385.1	AASNDZ010000031.1	0
GCA_009880745.1	WSKE01000019.1	1
GCA_022664555.1	ABGYCC010000043.1	0
GCA_958429675.1	AAVVLC010000077.1	0
GCA_029230595.1	ABLAPL010000021.1	1
GCA_014816205.1	DABWRA010000114.1	1
GCA_004011625.1	RXHE01000061.1	1
GCA_014185315.1	DABPHF010000051.1	1
GCA_946665645.1	DAMZIE010000104.1	0
GCA_902847875.1	CADHIQ010000166.1	1
GCA_019147165.1	JAEAAN010000041.1	1
GCA_014816205.1	DABWRA010000124.1	1
GCA_002548645.1	NOAV01000039.1	1
GCA_025089665.1	ABICHZ010000063.1	1
GCA_009798535.1	AATXUU010000053.1	0
GCA_946415505.1	CAMKSV010000034.1	1
GCA_026110335.1	DAQBZJ010000034.1	0
GCA_023685925.1	NWNC01000055.1	0
GCA_018175035.1	DADZZC010000055.1	1
GCA_026324255.1	DAKAKC010000128.1	1
GCA_023685925.1	AATJFY010000073.1	0
GCA_003984575.1	PNYN01000067.1	1
GCA_000446545.2	AIAZ01000123.1	1
GCA_014816205.1	DAGYOR010000059.1	0
GCA_038374365.1	AARTJG010000079.1	0
GCA_033174625.1	JAIHJP010000031.1	0
GCA_012358135.1	DAHJVB010000052.1	0
GCA_958312385.1	ABKCBM010000034.1	0
GCA_029999955.1	JAAPBU010000074.1	1
GCA_004171235.1	ABMXGU010000067.1	0
GCA_946665645.1	CAMPDB010000012.1	1
GCA_028086395.1	NMIJ01000119.1	0
GCA_022588095.2	ABFJHU020000052.1	1
GCA_012070175.1	AAROCH010000064.1	1
GCA_020621465.1	ABHCWW010000051.1	0
GCA_019885185.1	BGID01000025.1	0
GCA_903976595.1	CAJDEC010000037.1	1
GCA_023876205.1	JAKXQF010000086.1	1
GCA_038374365.1	ABRTPJ010000070.1	1
GCA_030342625.1	JATAQW010000044.1	1
GCA_023184835.1	ABLTJJ010000031.1	0
GCA_012623085.1	AASXJM010000076.1	1
GCA_005043425.1	DABGTM010000053.1	0
GCA_012035705.1	ABDCCM010000027.1	0
GCA_014436445.1	AATGYV010000049.1	0
GCA_029942545.1	CABWAQ010000050.1	0
GCA_932892245.1	CAKODU010000084.1	1
GCA_032774215.1	JANGNF010000043.1	0
GCA_032646665.1	DAQEEA010000035.1	1
GCA_013351405.1	SNLR01000089.1	1
GCA_963862725.1	CAWLQE010000233.1	1
